model,explore,view
Risk_II,risk_gpv_intl,risk_gpv_intl
Risk_II,risk_gpv_intl,risk_chargebacks_intl
Risk_II,risk_gpv_intl_pymt_date,risk_gpv_intl_pymt_date
Risk_II,risk_gpv_intl_pymt_date,risk_chargebacks_intl_pymt_date
,,raw_uhura_salesforce_cases
,,fraud_okr_bb_loss_h1_2022
,,rm_pre
,,all_emails_opens
,,ato_untagged_sessions
,,risk_disputes_emv_auto_responder_responses
,,seller_risk_mt_summary
,,credit_chargeback_bps
,,byc_fields_base
,,bf_actions_funnel
,,byc_attach_v1
,,dispute_automation_metric
,,credit_risk_held_funds_AU
,,risk_synch_activation_declines_new
,,personal_disputes_investigation
,,rule_configs
,,secure_profile_time_to_complete_request
,,raw_frisky_decisions
,,suspicions_by_entry_method
,,two_factor_details
,,ato_false_positives
,,risk_fact_refunds
,,civil_process_unit_tokens
,,risk_visa_payments
,,giftcard_chargebacks
,,risk_auto_deactivations
,,ssp_credit_risk
,,vt_quick_charge_app_chargebacks
,,risk_experience_interactions_metric
,,portfolio_analyzer
,,pp_data_collection_eligible_sellers
,,offset_debits
,,refund_returned_and_approved
,,risk_auth_captcha_logic
,,bizbank_balance_activity
,,page_click
,,historical_credit_risk_user_reserves
,,rm_refunds
,,square_secure_da_freeze
,,jp_cr_followups
,,sales_irf_tracking
,,byc_fields
,,credit_risk_model_recall
,,All_failed_debit_attempts
,,connectedusers_nodes
,,recall_by_each_credit_rule
,,cash_app_pay
,,credit_risk_model_recall_international
,,tagged_entity_associated_targets
,,negative_balance_from_force_post
,,aggregate_seller_daily_credit_dispute_summary
,,risk_disputes_calls
,,risk_held_fund_users
,,loss_arrivals_activation_cohort
,,chargeback_debit_success_updated
,,chargeback_first_debit
,,dispute_dashboard_force_post_3ds
,,email_verification_ab_test
,,direct_deposit_risk_reporter
,,chargeback_debit_success
,,risk_chargeback_arrivals_fa
,,risk_manager_payments_w_ex_rate
,,credit_risk_agent_recall
,,civil_process_ucc_lien_cases
,,uk_risk_latest_sqrr_score
,,Fraud_OKR_Banking_Autofreeze_Rates_h1_2022
,,recovery_payroll_risk_churn
,,risk_invoice_attachments
,,au_instant_transfer
,,risk_disputes_currency_corrected
,,deactivated_users_chargebacks
,,deactivated_users_gpv
,,reporter_reader_redemption_shared_bank
,,sq_card_arrivals
,,fake_account_email_domain_token_weekly_aggregate
,,ato_debits
,,bad_gpv_bps
,,byc_ed
,,byc_publish_retention
,,refunds_failed_debit
,,fa_autofreeze_experiment_metrics
,,ato_events
,,fraud_okrs_core_churn
,,tap_to_pay
,,add_funds_chargebacks
,,sq_card_detection_dashboard_disputes
,,fraud_okr_paf_cb_fraud_losses
,,user_m_30d_cb_loss
,,paf_reactivationesc
,,payment_count_to_deactivation
,,payment_count_to_deactivation_fa
,,byc_events
,,risk_disputes_fcr_emails
,,2020_jail_broken_tokens
,,risk_chargeback_development
,,risk_interactions_per_dispute
,,payment_risk_evaluation
,,dispute_churn
,,bf_model_distribution
,,mke_trial_curves
,,raw_square_audit_logs
,,ato_sessions
,,cbd_units
,,resident
,,gb_ops_metrics
,,risk_disputes
,,regulator_tags
,,alpha_model_performance_temp
,,postoffice_deliveries
,,dim_exchange_rate_excess_retries
,,dispute_agent_scorecard
,,disputed_payments
,,sq_card_spend
,,raw_regulator_comments
,,risk_ato_cases
,,dispute_mailer_tracking
,,jp_declines_or_bad_ip_previous_day
,,raw_cbms_disputed_payments
,,shadowban_au_gb
,,daily_regulator_case_load
,,byc_event_funnel
,,risk_manager_1_d_onboards
,,credit_sales_metrics
,,square_card_disputes_metrics
,,suspicion_tat_comparison
,,credit_risk_decile
,,rm_enrolled_merchants_api_payments
,,new_accounts_bad_percentage
,,cbms_new_reason_code
,,regulator_comments
,,presale_exposure_segment
,,risk_disputes_calls_new
,,payments_dw_payment_transactions
,,risk_disputes_service_cloud_in
,,risk_eval_target_population
,,ach_bof_cases
,,mke_vs_nomke_moto_ab_test
,,risk_cases_reviewed
,,model_refresh_tracker
,,ato_internal_suspicions
,,sq_card_disputes_histogram_tiered
,,weebly_vmpi_reporter
,,dic_duplicate
,,suspicion_cases
,,uk_forced_refunds
,,tipping_pos_rst_invoice_appt
,,bf_lapse_rate
,,dic_returned
,,credit_risk_limits
,,merchant_processing_details
,,bad_gpv_blocked
,,ssp_fraud_funnel_summary
,,user_level_chargeback_comps
,,instant_transfer_users
,,virtual_pan_users
,,add_funds_users
,,manual_deposit_users
,,business_banking_users
,,capital_users
,,ach_users
,,new_account_high_risk_payments_account_status_breakdown
,,risk_kpis
,,dic_amount_differs
,,sbs_book_of_business
,,instant_payroll_risk_metrics
,,distinct_statement_descriptions_past30days_loading_first_name_wildcard_agg
,,risk_disputes_fcr_phones_ac
,,ato_paid_out_okr
,,intl_quarterly_payments_gpv_merchants
,,ato_false_pos_okr
,,ssp_credit_funnel_summary
,,credit_risk_held_funds_2
,,fraud_okr_paf_cb_churn
,,postoffice_eval
,,risk_dispute_reason_code_index
,,fraud_okr_sq_card_disp_loss_h1_2022
,,dispute_mailer_clicks
,,paf_ops_escalation
,,payroll_money_intents
,,payroll_irfs_risk_team
,,irfs_sanitized_answers
,,ato_resolution_hrs_okr
,,cb_loss_days_diff
,,ra_activation_availability
,,byc_eo
,,tmf_excessive_disputes
,,reporter_sketchylogin_biz_bank
,,byc_gpv_protected
,,rtp_rollout_monitoring
,,ato_whitelisted_cb
,,cbms_sms_messages
,,chargebacks_coverage
,,risk_sevs_dupe
,,fraudops_resolution_time
,,cash_risk_service_cloud_in
,,recovery_auto_offsets_id_vs_available
,,sq_card_cashdatabot_spend
,,add_funds_summary_stats
,,risk_call_reasons_irf
,,dispute_contact_metric
,,account_balances
,,fraud_okr_check_deposits_losses_h1_2022
,,credit_risk_uk
,,risk_disputes_NPS
,,plaid_daily_summary
,,risk_declines_intl_au
,,sq_online_afterpay_eligible_merchants
,,intl_risk_freezes
,,bf_okr_suspected_threeds
,,ato_bank_link_first_it
,,gpv_daily
,,cbs_daily
,,payroll_risk_churn_insults
,,recovery_pp_2
,,ca_it_monitoring
,,bf_alerts_refunds
,,tipping_tiers
,,jp_cr_pan_repeated_units
,,banking_chargeback_loss_reporting
,,sq_card_external_merchant_disputes
,,collusion_hyp3_6month_payment_count_multiplier
,,rm_mau
,,bf_loss_okr
,,payments_distributed_by_bf_model_score_powdr
,,payroll_cases_summary_stats
,,sq_card_casing_name_case
,,square_secure_disputes_emails
,,rule_flagging_performance
,,risk_deactivated_users
,,tmf_deactivations
,,Merchant_token_with_expiring_limit_cases
,,rds_model_refresh
,,ato_email_2fa_bank_change
,,dispute_batch_submission_errors
,,uk_risk_loss_comparison
,,cash_didv_fail_reasons
,,percentage_processing_analysis
,,reserve_perf_stats
,,square_secure_sales_request
,,gc_exposure
,,rm_nps
